lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/AppDelegate.m236"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AppDelegate.o [1mCountdown\ Social/AppDelegate.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a0c526f4095b941^fb59986f4095b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/AppDelegate.m0000000000000000^4089"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AppDelegate.o [1mCountdown\ Social/AppDelegate.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AppDelegate.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AppDelegate.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AppDelegate.o36"4CBFA00F-9C33-4713-88D3-349FD0AA1597-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimation.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211763.712032
e429211764.403774
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/CSAnimation.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.m271"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimation.o [1mCountdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8482b6734095b941^c17367744095b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.m0000000000000000^4159"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimation.o [1mCountdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimation.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimation.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimation.o36"115E0839-5398-4CBE-BC52-3846F60E0B5B-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimationView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211759.364785
e429211759.501480
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/CSAnimationView.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.m279"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimationView.o [1mCountdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler679d5d6f4095b941^6d57806f4095b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.m0000000000000000^4183"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimationView.o [1mCountdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimationView.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimationView.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimationView.o36"AAD6BA98-F809-445F-BBA7-BD8D96C330D3-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSBlurView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211757.677562
e429211758.028411
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/CSBlurView.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.m269"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSBlurView.o [1mCountdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6c98ad6d4095b941^508d076e4095b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.m0000000000000000^4153"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSBlurView.o [1mCountdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSBlurView.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSBlurView.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSBlurView.o36"3D872B8D-7EFA-4762-A01C-9AADC1053651-
